Total Days To Sell,Prefinished Wood Days To Sell,Total,Prefinished Flooring,Date
154.4181905302878,74.26118283278731,929733.395,361702.458,2019-01-02
23.08719341721682,16.833837670984867,858345.332,325736.409,2019-01-03
25.944873547540105,21.591536102003214,843535.32,320807.999,2019-01-04
50.80314827001182,41.006393273497835,846042.593,318462.714,2019-01-07
53.97481254619693,43.33726554688222,839168.147,313678.118,2019-01-08
57.65412246951653,41.99323487120827,831667.963,304742.011,2019-01-09
61.18230369946732,43.03768625501627,825363.338,299518.961,2019-01-10
63.37124042144174,42.99484505768463,825871.181,300227.061,2019-01-11
75.20555350238882,60.16963818740185,814310.5109999998,305574.451,2019-01-14
76.16870005441118,58.22573413560373,807689.702,298311.001,2019-01-15
60.921976106545515,40.39046489963037,805333.3709999998,298617.153,2019-01-16
81.90423590283002,67.1305681426012,851984.9079999998,337862.499,2019-01-17
77.81699772008776,70.31495182014909,841008.748,336792.80600000004,2019-01-18
87.85646973655847,80.6089550991684,835732.911,334822.313,2019-01-21
90.7752899038098,84.63940285412683,833921.618,334822.313,2019-01-22
72.86027438787758,52.817095820482976,826522.055,328890.793,2019-01-23
93.27830607257444,94.89718867484467,873935.684,382529.033,2019-01-24
85.70985185712128,85.04237188842235,861993.81,371745.776,2019-01-25
82.0620989358986,85.51074173009188,872184.1309999998,373884.594,2019-01-28
104.99059234401824,96.47927986484298,922573.502,382085.144,2019-01-29
98.59720833739729,88.9649827809223,914363.192,377376.425,2019-01-30
101.38240608098582,91.27743237822922,913411.15,376520.328,2019-01-31
93.06067410241144,84.51910403898422,899566.67,373246.49799999996,2019-02-01
104.0677657454337,93.05714176441981,905933.578,373685.869,2019-02-04
102.32219449592485,94.6435430058018,896370.542,372307.53,2019-02-05
97.0635351846113,86.21123548618755,874161.8259999999,357803.802,2019-02-06
81.12651639680648,64.28780258693342,856188.276,353763.9370000001,2019-02-07
94.26330110608477,91.64465566810118,907725.838,404896.74700000003,2019-02-08
97.18290297455617,87.00261286024114,896540.0859999999,387337.417,2019-02-11
97.3991178597111,86.01415966431394,890725.2990000001,382207.492,2019-02-12
98.29699239404306,85.7553315346976,886069.012,378301.2620000001,2019-02-13
97.5863051852388,87.74964157038825,880715.44,378301.2620000001,2019-02-14
95.54642895417872,84.3163908037874,874467.016,376332.154,2019-02-15
101.45515236511507,92.06365455662878,873119.9659999999,379940.01,2019-02-18
96.75604378777524,82.05785862818539,867121.475,375183.724,2019-02-19
98.8458569177431,85.09430386512778,886990.0909999999,396507.065,2019-02-20
94.90432136438177,97.98054741268432,902021.22,416683.352,2019-02-21
106.32845598316435,92.26935933559051,945796.9759999999,411507.342,2019-02-22
107.09877288982351,92.04687844548934,930463.579,402397.3270000001,2019-02-25
106.38579720659965,91.59557148929714,927852.714,403792.617,2019-02-26
101.4082248160537,90.31596229718593,925550.075,406073.097,2019-02-27
104.75519319947779,89.1955185750606,938272.437,406241.58700000006,2019-02-28
102.1996885447917,91.29646583235396,938376.406,407405.474,2019-03-01
108.60264284512358,94.02614809331563,944927.026,405431.934,2019-03-04
109.64507865531056,95.00763652777424,943040.6059999999,404362.209,2019-03-05
110.03318082912415,95.14870416169929,941133.793,403466.529,2019-03-06
103.88750639330506,96.83244318999795,920525.687,403858.589,2019-03-07
105.11803482153414,94.42011278763476,930508.196,403858.589,2019-03-08
106.35926617652925,100.08786471884245,917801.325,406593.979,2019-03-11
98.9853268291459,85.88198507602227,913315.2890000001,403781.19,2019-03-12
106.82891216395932,102.91504116593828,945125.551,439405.402,2019-03-13
102.44158075844817,100.12921084470177,924045.6059999999,430807.802,2019-03-14
103.65099743388922,99.21714704687673,927922.925,430761.602,2019-03-15
101.45726502809285,91.73689028916036,898039.307,404790.364,2019-03-18
99.52334522257767,89.25135309390409,890368.912,398758.283,2019-03-19
101.26931479508136,91.11060792141345,896447.247,400523.50299999997,2019-03-20
101.73464207042377,92.27869263835466,893326.3409999999,400523.50299999997,2019-03-21
100.58843182684953,88.62406561959637,881211.652,388424.783,2019-03-22
97.94567159566265,87.6294531250718,850118.833,377965.834,2019-03-25
98.4319887458873,89.22414973497295,852128.733,379483.325,2019-03-26
98.2282944490607,85.06815383410341,845804.317,365211.766,2019-03-27
93.77038321452737,76.0652258047262,839714.421,358071.396,2019-03-28
99.552536473911,86.5237059978432,866958.32,388635.737,2019-03-29
98.93644977245386,83.84059730238353,859070.444,384766.31200000003,2019-04-01
103.31191633277838,90.78719593754738,876982.605,402449.19200000004,2019-04-02
103.61054596179159,91.0532937137037,875196.3809999998,402070.81200000003,2019-04-03
98.86259534376848,88.20176194359071,851005.906,396036.652,2019-04-04
96.13103678715522,90.23638927304755,831082.6190000002,399198.525,2019-04-05
93.46776265746747,92.04322347209953,829193.2309999998,396172.625,2019-04-08
96.36496395036897,84.34018635339821,850663.064,378873.291,2019-04-09
98.10652024330811,87.67637864359344,855313.5140000002,386638.05600000004,2019-04-10
96.6058597376108,84.55243477278492,842565.4240000001,376488.276,2019-04-11
95.85979536624345,84.74462997624236,832988.4820000002,374379.529,2019-04-12
94.18497312464478,84.17504984908776,804824.235,364436.724,2019-04-15
92.43056335603266,83.3504447145996,790161.7579999998,361098.094,2019-04-16
88.49382493773959,75.98752963861737,786237.1120000002,359107.896,2019-04-17
94.73989112888295,88.28266765310295,827151.9240000001,400163.766,2019-04-18
92.72480266909061,83.97352763534367,816069.3620000002,390573.646,2019-04-19
94.01186701915516,85.07714443439563,808594.455,386344.43700000003,2019-04-22
93.75371933362182,84.56355176745339,801346.777,381900.537,2019-04-23
